-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.0 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.0 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/madyhr/robotics/dev_ws/src/arise/build/arise
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/launch/hexapod.launch.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/launch/listener.launch.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/launch/talker.launch.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/launch/velocity_control.launch.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/scripts/helper_functions.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/scripts/hexapod.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/scripts/hexapod_kinematics.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/scripts/spider_leg.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/scripts/velocity_control.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/lib/arise/hexapod.launch.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/lib/arise/velocity_control.launch.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/lib/arise/hexapod_kinematics.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/lib/arise/velocity_control.py
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/ament_index/resource_index/package_run_dependencies/arise
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/ament_index/resource_index/parent_prefix_path/arise
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/environment/path.sh
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/environment/path.dsv
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/local_setup.bash
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/local_setup.sh
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/local_setup.zsh
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/local_setup.dsv
-- Symlinking: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/package.dsv
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/ament_index/resource_index/packages/arise
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/cmake/ariseConfig.cmake
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/cmake/ariseConfig-version.cmake
-- Up-to-date symlink: /home/madyhr/robotics/dev_ws/src/arise/install/arise/share/arise/package.xml
